,filepath,rocauc,brocauc,prauc,bprauc,f1,tn,fp,fn,tp
0,../logs/pretrain/142/regression_output_epoch_10_2020-07-07-13-52-28.csv,0.7427027027027027,0.7192,0.562473890694158,0.7296544525135216,0.5294117647058824,49,25,7,18
1,../logs/pretrain/142/regression_output_epoch_20_2020-07-07-13-52-49.csv,0.742972972972973,0.7879999999999999,0.5668770876237491,0.8036208160987108,0.5074626865671642,49,25,8,17
2,../logs/pretrain/142/regression_output_epoch_30_2020-07-07-13-53-10.csv,0.7381081081081081,0.6944,0.5592376361096021,0.7260507995273943,0.4923076923076923,50,24,9,16
3,../logs/pretrain/142/regression_output_epoch_40_2020-07-07-13-53-32.csv,0.7345945945945945,0.7248,0.5593456472510389,0.7589645339686382,0.4923076923076923,50,24,9,16
4,../logs/pretrain/142/regression_output_epoch_50_2020-07-07-13-53-54.csv,0.7351351351351352,0.6527999999999999,0.5615325746518461,0.7124003518814559,0.4923076923076923,50,24,9,16
5,../logs/pretrain/143/regression_output_epoch_10_2020-07-07-13-54-39.csv,0.7578378378378379,0.7152000000000001,0.6398164208151945,0.7649112426042604,0.4705882352941177,47,27,9,16
6,../logs/pretrain/143/regression_output_epoch_20_2020-07-07-13-54-54.csv,0.7540540540540541,0.8048,0.6349765914497638,0.8404230263290369,0.4615384615384615,49,25,10,15
7,../logs/pretrain/143/regression_output_epoch_30_2020-07-07-13-55-10.csv,0.7605405405405405,0.7616,0.6398030559692003,0.78928627008865,0.4615384615384615,49,25,10,15
8,../logs/pretrain/143/regression_output_epoch_40_2020-07-07-13-55-25.csv,0.762972972972973,0.7072,0.6476243352303013,0.7682670804532838,0.4615384615384615,49,25,10,15
9,../logs/pretrain/143/regression_output_epoch_50_2020-07-07-13-55-40.csv,0.7583783783783784,0.744,0.6481104988279106,0.799190669418798,0.4615384615384615,49,25,10,15
10,../logs/pretrain/144/regression_output_epoch_10_2020-07-07-14-41-41.csv,0.7943243243243243,0.7992,0.6524810080148155,0.8346052205104837,0.48484848484848486,49,25,9,16
11,../logs/pretrain/144/regression_output_epoch_20_2020-07-07-14-41-58.csv,0.7843243243243243,0.808,0.6489903537931978,0.8146024228554585,0.4615384615384615,49,25,10,15
12,../logs/pretrain/144/regression_output_epoch_30_2020-07-07-14-42-15.csv,0.7821621621621622,0.8256,0.6506902277343077,0.852701104037731,0.4615384615384615,49,25,10,15
13,../logs/pretrain/144/regression_output_epoch_40_2020-07-07-14-42-32.csv,0.7837837837837838,0.7952,0.659241877245033,0.8168217538159996,0.47619047619047616,51,23,10,15
14,../logs/pretrain/144/regression_output_epoch_50_2020-07-07-14-42-49.csv,0.7859459459459459,0.8128,0.6601381764611751,0.83214542540558,0.46875,50,24,10,15
15,../logs/pretrain/145/regression_output_epoch_10_2020-07-07-15-16-17.csv,0.7875675675675676,0.8432000000000001,0.6307493460712378,0.843568562447931,0.5,48,26,8,17
16,../logs/pretrain/145/regression_output_epoch_20_2020-07-07-15-16-32.csv,0.7991891891891891,0.8744,0.6541100183161062,0.880722701953555,0.46875,50,24,10,15
17,../logs/pretrain/145/regression_output_epoch_30_2020-07-07-15-16-48.csv,0.7989189189189189,0.7712,0.6531287605087683,0.8162031037259692,0.46875,50,24,10,15
18,../logs/pretrain/145/regression_output_epoch_40_2020-07-07-15-17-04.csv,0.792972972972973,0.832,0.6556513831832896,0.8537409564185783,0.47619047619047616,51,23,10,15
19,../logs/pretrain/145/regression_output_epoch_50_2020-07-07-15-17-19.csv,0.7962162162162162,0.752,0.6572988766261035,0.7757396989137761,0.47619047619047616,51,23,10,15
20,../logs/pretrain/146/regression_output_epoch_10_2020-07-07-15-16-17.csv,0.8118918918918918,0.7807999999999999,0.6580856111586969,0.8023507844558189,0.5507246376811594,49,25,6,19
21,../logs/pretrain/146/regression_output_epoch_20_2020-07-07-15-16-33.csv,0.8102702702702702,0.792,0.6599154166372094,0.8134390557069517,0.5151515151515151,50,24,8,17
22,../logs/pretrain/146/regression_output_epoch_30_2020-07-07-15-16-49.csv,0.8145945945945946,0.8111999999999999,0.674707863509725,0.8279501143910665,0.5230769230769231,51,23,8,17
23,../logs/pretrain/146/regression_output_epoch_40_2020-07-07-15-17-05.csv,0.8113513513513513,0.7216,0.6673065369131248,0.7642462490114021,0.5230769230769231,51,23,8,17
24,../logs/pretrain/146/regression_output_epoch_50_2020-07-07-15-17-20.csv,0.8132432432432433,0.7888,0.6740699344043887,0.8132932567766328,0.5230769230769231,51,23,8,17
25,../logs/pretrain/147/regression_output_epoch_10_2020-07-07-15-24-54.csv,0.825945945945946,0.8160000000000001,0.6683412417279325,0.8142759369888959,0.5714285714285714,54,20,7,18
26,../logs/pretrain/147/regression_output_epoch_20_2020-07-07-15-25-09.csv,0.8313513513513513,0.784,0.6784106120748643,0.7953813412128232,0.5846153846153846,53,21,6,19
27,../logs/pretrain/147/regression_output_epoch_30_2020-07-07-15-25-24.csv,0.8313513513513513,0.768,0.6765054437447242,0.786413654292413,0.6031746031746031,55,19,6,19
28,../logs/pretrain/147/regression_output_epoch_40_2020-07-07-15-25-39.csv,0.8248648648648648,0.8432,0.6701707623239107,0.8530838275832759,0.5806451612903226,55,19,7,18
29,../logs/pretrain/147/regression_output_epoch_50_2020-07-07-15-25-54.csv,0.818918918918919,0.8464,0.59434630010163,0.8547265705586546,0.5573770491803278,55,19,8,17
30,../logs/pretrain/148/regression_output_epoch_10_2020-07-07-15-23-01.csv,0.8329729729729729,0.7968,0.6625420537265737,0.8023015969388294,0.6153846153846154,54,20,5,20
31,../logs/pretrain/148/regression_output_epoch_20_2020-07-07-15-23-16.csv,0.8394594594594594,0.8031999999999999,0.6881110083642433,0.8108236561679962,0.6031746031746031,55,19,6,19
32,../logs/pretrain/148/regression_output_epoch_30_2020-07-07-15-23-31.csv,0.8427027027027028,0.8624,0.686700964337011,0.8735019345530857,0.5573770491803278,55,19,8,17
33,../logs/pretrain/148/regression_output_epoch_40_2020-07-07-15-23-46.csv,0.8443243243243244,0.7824,0.624251662250023,0.7394277575649428,0.5573770491803278,55,19,8,17
34,../logs/pretrain/148/regression_output_epoch_50_2020-07-07-15-24-02.csv,0.845945945945946,0.7616,0.6271662381591617,0.7236972370792233,0.5573770491803278,55,19,8,17
35,../logs/pretrain/149/regression_output_epoch_10_2020-07-07-15-23-01.csv,0.8686486486486485,0.824,0.7027376065087851,0.8120595177269843,0.6451612903225806,57,17,5,20
36,../logs/pretrain/149/regression_output_epoch_20_2020-07-07-15-23-16.csv,0.8708108108108108,0.8464,0.7025976932776046,0.8366926903243175,0.6129032258064517,56,18,6,19
37,../logs/pretrain/149/regression_output_epoch_30_2020-07-07-15-23-31.csv,0.8767567567567568,0.912,0.7183760281910101,0.903933126372215,0.6440677966101696,59,15,6,19
38,../logs/pretrain/149/regression_output_epoch_40_2020-07-07-15-23-46.csv,0.8756756756756756,0.896,0.7223305676898459,0.8934975506878664,0.6551724137931034,60,14,6,19
39,../logs/pretrain/149/regression_output_epoch_50_2020-07-07-15-24-01.csv,0.875945945945946,0.8808,0.7211291939532695,0.8813914321174374,0.6666666666666666,61,13,6,19
40,../logs/pretrain/150/regression_output_epoch_10_2020-07-07-15-25-28.csv,0.8378378378378379,0.8608,0.6691176955048806,0.8638614806370899,0.5806451612903226,55,19,7,18
41,../logs/pretrain/150/regression_output_epoch_20_2020-07-07-15-25-44.csv,0.8432432432432433,0.8400000000000001,0.6824243516113497,0.8365479951799646,0.6229508196721312,57,17,6,19
42,../logs/pretrain/150/regression_output_epoch_30_2020-07-07-15-25-59.csv,0.8432432432432432,0.8575999999999999,0.6118638028865611,0.7887369847625938,0.6,57,17,7,18
43,../logs/pretrain/150/regression_output_epoch_40_2020-07-07-15-26-14.csv,0.8443243243243242,0.8176,0.6112969667505137,0.81565068955812,0.5862068965517241,58,16,8,17
44,../logs/pretrain/150/regression_output_epoch_50_2020-07-07-15-26-30.csv,0.8508108108108108,0.8704000000000001,0.6215126778972927,0.7941955042759936,0.5862068965517241,58,16,8,17
45,../logs/pretrain/151/regression_output_epoch_10_2020-07-07-15-34-49.csv,0.7902702702702703,0.7312000000000001,0.6504051813583104,0.7715790972713843,0.5294117647058824,49,25,7,18
46,../logs/pretrain/151/regression_output_epoch_20_2020-07-07-15-35-04.csv,0.7967567567567567,0.784,0.6594371947705667,0.8216818083045077,0.5074626865671642,49,25,8,17
47,../logs/pretrain/151/regression_output_epoch_30_2020-07-07-15-35-19.csv,0.798918918918919,0.776,0.6661550306154648,0.7977763676953608,0.5074626865671642,49,25,8,17
48,../logs/pretrain/151/regression_output_epoch_40_2020-07-07-15-35-34.csv,0.7951351351351352,0.7712,0.6657265523556756,0.8113010580925637,0.4923076923076923,50,24,9,16
49,../logs/pretrain/151/regression_output_epoch_50_2020-07-07-15-35-49.csv,0.7951351351351351,0.7632,0.6619218545616412,0.7913701221637582,0.4923076923076923,50,24,9,16
50,../logs/pretrain/152/regression_output_epoch_10_2020-07-07-15-41-46.csv,0.7491891891891892,0.7152000000000001,0.5894471947744364,0.7538332651508834,0.5,48,26,8,17
51,../logs/pretrain/152/regression_output_epoch_20_2020-07-07-15-42-07.csv,0.7448648648648648,0.68,0.5892260823411766,0.7145992615726648,0.5,48,26,8,17
52,../logs/pretrain/152/regression_output_epoch_30_2020-07-07-15-42-28.csv,0.7486486486486487,0.76,0.5958423816013272,0.8044219527877674,0.5,48,26,8,17
53,../logs/pretrain/152/regression_output_epoch_40_2020-07-07-15-42-50.csv,0.7421621621621622,0.7568,0.5927361892295107,0.8048210783722294,0.4615384615384615,49,25,10,15
54,../logs/pretrain/152/regression_output_epoch_50_2020-07-07-15-43-11.csv,0.7410810810810811,0.7247999999999999,0.5985636056798397,0.7583991214314031,0.46875,50,24,10,15
55,../logs/pretrain/153/regression_output_epoch_10_2020-07-07-15-47-22.csv,0.8118918918918918,0.8288,0.6341415717288005,0.8339276493388897,0.5507246376811594,49,25,6,19
56,../logs/pretrain/153/regression_output_epoch_20_2020-07-07-15-47-40.csv,0.8102702702702702,0.7552000000000001,0.6472248263474761,0.7680975886681005,0.5507246376811594,49,25,6,19
57,../logs/pretrain/153/regression_output_epoch_30_2020-07-07-15-47-57.csv,0.8064864864864865,0.7584,0.6383525237180543,0.7627516031566317,0.5671641791044777,51,23,6,19
58,../logs/pretrain/153/regression_output_epoch_40_2020-07-07-15-48-16.csv,0.8010810810810811,0.8256,0.6287858892262743,0.8306777441426592,0.5373134328358209,50,24,7,18
59,../logs/pretrain/153/regression_output_epoch_50_2020-07-07-15-48-33.csv,0.7962162162162163,0.7343999999999999,0.617834543239662,0.7352256600290894,0.5454545454545455,51,23,7,18
60,../logs/pretrain/154/regression_output_epoch_10_2020-07-07-15-42-21.csv,0.8286486486486486,0.8688,0.6577144945988652,0.8583055399890439,0.6060606060606061,53,21,5,20
61,../logs/pretrain/154/regression_output_epoch_20_2020-07-07-15-42-42.csv,0.827027027027027,0.88,0.6565960808151138,0.8677290317682498,0.5714285714285714,54,20,7,18
62,../logs/pretrain/154/regression_output_epoch_30_2020-07-07-15-43-03.csv,0.8272972972972973,0.8352,0.6485136897557238,0.8247167500339203,0.5806451612903226,55,19,7,18
63,../logs/pretrain/154/regression_output_epoch_40_2020-07-07-15-43-23.csv,0.8275675675675676,0.8256,0.6468108813419651,0.8165618569770015,0.5666666666666667,56,18,8,17
64,../logs/pretrain/154/regression_output_epoch_50_2020-07-07-15-43-44.csv,0.8245945945945946,0.836,0.6407137356543049,0.8394070328202168,0.5517241379310344,57,17,9,16
65,../logs/pretrain/155/regression_output_epoch_10_2020-07-07-15-47-41.csv,0.8308108108108108,0.8128,0.634486725352624,0.7924664662749064,0.625,55,19,5,20
66,../logs/pretrain/155/regression_output_epoch_20_2020-07-07-15-47-56.csv,0.8286486486486486,0.8688,0.627411588625129,0.8529210017237332,0.6129032258064517,56,18,6,19
67,../logs/pretrain/155/regression_output_epoch_30_2020-07-07-15-48-12.csv,0.8254054054054054,0.8672,0.6216106026959842,0.8497104820643645,0.6229508196721312,57,17,6,19
68,../logs/pretrain/155/regression_output_epoch_40_2020-07-07-15-48-27.csv,0.8243243243243243,0.7888000000000001,0.62248967078822,0.77339983063954,0.6,57,17,7,18
69,../logs/pretrain/155/regression_output_epoch_50_2020-07-07-15-48-42.csv,0.8216216216216217,0.8336,0.6183368513542645,0.8285736541419455,0.6,57,17,7,18
70,../logs/pretrain/156/regression_output_epoch_10_2020-07-07-15-47-41.csv,0.8232432432432433,0.8176,0.6538541462163634,0.8249895560334184,0.5882352941176471,51,23,5,20
71,../logs/pretrain/156/regression_output_epoch_20_2020-07-07-15-47-56.csv,0.8291891891891892,0.7232000000000001,0.6556495017580927,0.7434878971624048,0.59375,54,20,6,19
72,../logs/pretrain/156/regression_output_epoch_30_2020-07-07-15-48-11.csv,0.8281081081081082,0.88,0.6518179671366396,0.8812038303521583,0.5806451612903226,55,19,7,18
73,../logs/pretrain/156/regression_output_epoch_40_2020-07-07-15-48-26.csv,0.8286486486486486,0.8416,0.6489538166296317,0.8317144376705865,0.6,57,17,7,18
74,../logs/pretrain/156/regression_output_epoch_50_2020-07-07-15-48-41.csv,0.8297297297297297,0.8304,0.6480462440721477,0.8417602793640997,0.6101694915254237,58,16,7,18
75,../logs/pretrain/157/regression_output_epoch_10_2020-07-07-15-57-02.csv,0.8448648648648649,0.8336,0.6755756986289132,0.8182444118899903,0.6557377049180328,58,16,5,20
76,../logs/pretrain/157/regression_output_epoch_20_2020-07-07-15-57-17.csv,0.84,0.7904,0.6556981475203402,0.7782576984995748,0.6440677966101696,59,15,6,19
77,../logs/pretrain/157/regression_output_epoch_30_2020-07-07-15-57-33.csv,0.8443243243243244,0.848,0.6479787915028739,0.818134840028802,0.6666666666666666,61,13,6,19
78,../logs/pretrain/157/regression_output_epoch_40_2020-07-07-15-57-48.csv,0.8410810810810811,0.7727999999999999,0.6448882388365148,0.7632809371111833,0.6181818181818183,61,13,8,17
79,../logs/pretrain/157/regression_output_epoch_50_2020-07-07-15-58-03.csv,0.8416216216216217,0.8720000000000001,0.6451285773835568,0.8636577785161367,0.6181818181818183,61,13,8,17
80,../logs/pretrain/158/regression_output_epoch_10_2020-07-07-15-54-16.csv,0.8664864864864865,0.8271999999999999,0.6882228141999237,0.8207794313505994,0.6984126984126985,58,16,3,22
81,../logs/pretrain/158/regression_output_epoch_20_2020-07-07-15-54-38.csv,0.8697297297297297,0.9248000000000001,0.694883770741902,0.9214980644398603,0.6885245901639344,59,15,4,21
82,../logs/pretrain/158/regression_output_epoch_30_2020-07-07-15-55-00.csv,0.8664864864864865,0.8784000000000001,0.6854763477263479,0.864072629719433,0.6779661016949153,60,14,5,20
83,../logs/pretrain/158/regression_output_epoch_40_2020-07-07-15-55-21.csv,0.8637837837837838,0.8,0.6846793782306122,0.7988866194312929,0.6551724137931034,60,14,6,19
84,../logs/pretrain/158/regression_output_epoch_50_2020-07-07-15-55-43.csv,0.862162162162162,0.8912,0.6825115464030936,0.874345188029642,0.6666666666666666,61,13,6,19
85,../logs/pretrain/159/regression_output_epoch_10_2020-07-07-15-59-18.csv,0.8551351351351351,0.8128,0.6851377322822113,0.814186153715444,0.6461538461538462,55,19,4,21
86,../logs/pretrain/159/regression_output_epoch_20_2020-07-07-15-59-34.csv,0.8594594594594596,0.856,0.6857901452736466,0.838401592751437,0.6562499999999999,56,18,4,21
87,../logs/pretrain/159/regression_output_epoch_30_2020-07-07-15-59-49.csv,0.8589189189189189,0.8480000000000001,0.6788991218104635,0.8221848095346538,0.6557377049180328,58,16,5,20
88,../logs/pretrain/159/regression_output_epoch_40_2020-07-07-16-00-05.csv,0.8572972972972974,0.8304,0.6761649581877371,0.8207277228686571,0.6666666666666666,59,15,5,20
89,../logs/pretrain/159/regression_output_epoch_50_2020-07-07-16-00-20.csv,0.858918918918919,0.8144,0.6787728598974025,0.7932541837956958,0.6779661016949153,60,14,5,20
90,../logs/pretrain/160/regression_output_epoch_10_2020-07-07-15-58-31.csv,0.7643243243243243,0.7888,0.6259670607421491,0.8011072843210274,0.5294117647058824,49,25,7,18
91,../logs/pretrain/160/regression_output_epoch_20_2020-07-07-15-58-46.csv,0.7535135135135136,0.7616,0.6207325620658792,0.7829866603074477,0.4927536231884058,47,27,8,17
92,../logs/pretrain/160/regression_output_epoch_30_2020-07-07-15-59-02.csv,0.7540540540540541,0.7216,0.6241438974229436,0.7838829308128532,0.4927536231884058,47,27,8,17
93,../logs/pretrain/160/regression_output_epoch_40_2020-07-07-15-59-18.csv,0.7551351351351352,0.6928000000000001,0.6266992856893042,0.7543575887030847,0.4927536231884058,47,27,8,17
94,../logs/pretrain/160/regression_output_epoch_50_2020-07-07-15-59-34.csv,0.7567567567567568,0.7712,0.6312465941747142,0.8040610984962787,0.5074626865671642,49,25,8,17
95,../logs/pretrain/161/regression_output_epoch_10_2020-07-07-16-08-48.csv,0.812972972972973,0.8336,0.6323559231947378,0.8345347998293562,0.5671641791044777,51,23,6,19
96,../logs/pretrain/161/regression_output_epoch_20_2020-07-07-16-09-09.csv,0.8205405405405406,0.7376,0.6556012899707422,0.7639155644829054,0.5846153846153846,53,21,6,19
97,../logs/pretrain/161/regression_output_epoch_30_2020-07-07-16-09-31.csv,0.817027027027027,0.7984,0.5808625556273332,0.747368429011568,0.5714285714285714,54,20,7,18
98,../logs/pretrain/161/regression_output_epoch_40_2020-07-07-16-09-52.csv,0.8194594594594595,0.8048,0.5873409172236623,0.7585137927183725,0.59375,54,20,6,19
99,../logs/pretrain/161/regression_output_epoch_50_2020-07-07-16-10-13.csv,0.8172972972972973,0.808,0.5811197644068646,0.810800403876266,0.6129032258064517,56,18,6,19
100,../logs/pretrain/162/regression_output_epoch_10_2020-07-07-16-10-51.csv,0.8113513513513514,0.8496,0.6604560261869517,0.8624159078575189,0.5230769230769231,51,23,8,17
101,../logs/pretrain/162/regression_output_epoch_20_2020-07-07-16-11-12.csv,0.8059459459459459,0.7552,0.662568887010156,0.773160168826978,0.4923076923076923,50,24,9,16
102,../logs/pretrain/162/regression_output_epoch_30_2020-07-07-16-11-33.csv,0.8043243243243243,0.8304,0.6771245983691776,0.8455427656775139,0.5,51,23,9,16
103,../logs/pretrain/162/regression_output_epoch_40_2020-07-07-16-11-53.csv,0.8059459459459459,0.888,0.6789623650141074,0.8896746503582418,0.5161290322580645,53,21,9,16
104,../logs/pretrain/162/regression_output_epoch_50_2020-07-07-16-12-14.csv,0.8091891891891891,0.7792,0.6829105496041598,0.8004546927238381,0.5161290322580645,53,21,9,16
105,../logs/pretrain/163/regression_output_epoch_10_2020-07-07-16-14-09.csv,0.8443243243243244,0.9024,0.5931683718982144,0.8872615757006643,0.6349206349206348,56,18,5,20
106,../logs/pretrain/163/regression_output_epoch_20_2020-07-07-16-14-24.csv,0.8421621621621622,0.792,0.5922468269631302,0.7805606829668803,0.6557377049180328,58,16,5,20
107,../logs/pretrain/163/regression_output_epoch_30_2020-07-07-16-14-40.csv,0.8432432432432433,0.7536,0.5933518098218931,0.6949937675149107,0.6557377049180328,58,16,5,20
108,../logs/pretrain/163/regression_output_epoch_40_2020-07-07-16-14-55.csv,0.8454054054054053,0.8191999999999999,0.5956089113428448,0.8051002590170555,0.6557377049180328,58,16,5,20
109,../logs/pretrain/163/regression_output_epoch_50_2020-07-07-16-15-10.csv,0.8464864864864865,0.7871999999999999,0.5990572696970855,0.7199633474792178,0.6774193548387097,58,16,4,21
110,../logs/pretrain/164/regression_output_epoch_10_2020-07-07-16-15-59.csv,0.8345945945945946,0.8608,0.5777401391964522,0.8637550071343756,0.6129032258064517,56,18,6,19
111,../logs/pretrain/164/regression_output_epoch_20_2020-07-07-16-16-15.csv,0.8383783783783784,0.7584,0.588343751929796,0.6948849782893802,0.6,57,17,7,18
112,../logs/pretrain/164/regression_output_epoch_30_2020-07-07-16-16-30.csv,0.8389189189189189,0.824,0.5912403790304828,0.7525037341052945,0.6101694915254237,58,16,7,18
113,../logs/pretrain/164/regression_output_epoch_40_2020-07-07-16-16-45.csv,0.8432432432432433,0.8912,0.6557491758891844,0.8835550560118555,0.6,57,17,7,18
114,../logs/pretrain/164/regression_output_epoch_50_2020-07-07-16-17-00.csv,0.8432432432432433,0.9072,0.6577412630041031,0.9125746172398761,0.6,57,17,7,18
115,../logs/pretrain/165/regression_output_epoch_10_2020-07-07-16-15-59.csv,0.8237837837837838,0.8271999999999999,0.6522698385935342,0.8286212963687898,0.53125,52,22,8,17
116,../logs/pretrain/165/regression_output_epoch_20_2020-07-07-16-16-15.csv,0.8262162162162162,0.7784,0.6515529098942929,0.786094896336968,0.5666666666666667,56,18,8,17
117,../logs/pretrain/165/regression_output_epoch_30_2020-07-07-16-16-30.csv,0.8286486486486486,0.7392,0.6431237381617456,0.7424406205716374,0.5666666666666667,56,18,8,17
118,../logs/pretrain/165/regression_output_epoch_40_2020-07-07-16-16-46.csv,0.8254054054054054,0.7807999999999999,0.6434334741728238,0.7885467671510492,0.6,57,17,7,18
119,../logs/pretrain/165/regression_output_epoch_50_2020-07-07-16-17-01.csv,0.8264864864864865,0.888,0.636180797103773,0.8939832595091994,0.5517241379310344,57,17,9,16
120,../logs/pretrain/166/regression_output_epoch_10_2020-07-07-16-25-35.csv,0.8702702702702703,0.8784,0.7066577855940972,0.8817590326111988,0.6451612903225806,57,17,5,20
121,../logs/pretrain/166/regression_output_epoch_20_2020-07-07-16-26-01.csv,0.8724324324324324,0.8608,0.7027088827670211,0.8422691669156941,0.6774193548387097,58,16,4,21
122,../logs/pretrain/166/regression_output_epoch_30_2020-07-07-16-26-27.csv,0.8713513513513513,0.8223999999999999,0.6933485727777103,0.7919597488153898,0.7000000000000001,60,14,4,21
123,../logs/pretrain/166/regression_output_epoch_40_2020-07-07-16-26-53.csv,0.8724324324324324,0.904,0.6884807949705822,0.9033342502909008,0.7000000000000001,60,14,4,21
124,../logs/pretrain/166/regression_output_epoch_50_2020-07-07-16-27-20.csv,0.8735135135135135,0.9119999999999999,0.6867235513170653,0.9152282835585912,0.6551724137931034,60,14,6,19
125,../logs/pretrain/167/regression_output_epoch_10_2020-07-07-16-46-34.csv,0.8578378378378378,0.8464,0.6620669744018004,0.8358595213407367,0.6666666666666667,57,17,4,21
126,../logs/pretrain/167/regression_output_epoch_20_2020-07-07-16-46-49.csv,0.8594594594594595,0.808,0.6730260234488838,0.7909770550846063,0.6349206349206348,56,18,5,20
127,../logs/pretrain/167/regression_output_epoch_30_2020-07-07-16-47-04.csv,0.8589189189189189,0.9567999999999999,0.6692398417552268,0.9583521682571167,0.6333333333333332,58,16,6,19
128,../logs/pretrain/167/regression_output_epoch_40_2020-07-07-16-47-19.csv,0.8572972972972973,0.8256,0.6693323283184288,0.8132737236272072,0.6206896551724138,59,15,7,18
129,../logs/pretrain/167/regression_output_epoch_50_2020-07-07-16-47-35.csv,0.8567567567567568,0.8288,0.6673622727665296,0.8107772916820171,0.631578947368421,60,14,7,18
130,../logs/pretrain/168/regression_output_epoch_10_2020-07-07-16-42-35.csv,0.8789189189189189,0.92,0.7267281318971597,0.9022080040643778,0.6666666666666667,55,19,3,22
131,../logs/pretrain/168/regression_output_epoch_20_2020-07-07-16-42-52.csv,0.8789189189189189,0.9071999999999999,0.7268980720411062,0.9114155571831752,0.6984126984126985,58,16,3,22
132,../logs/pretrain/168/regression_output_epoch_30_2020-07-07-16-43-08.csv,0.8756756756756756,0.864,0.7110849383683816,0.8441405089068366,0.7096774193548386,59,15,3,22
133,../logs/pretrain/168/regression_output_epoch_40_2020-07-07-16-43-23.csv,0.874054054054054,0.8992,0.7001886507339597,0.8689392105546306,0.6885245901639344,59,15,4,21
134,../logs/pretrain/168/regression_output_epoch_50_2020-07-07-16-43-39.csv,0.8756756756756757,0.8144,0.7118321398565083,0.8148514035581067,0.6885245901639344,59,15,4,21
